,State,City,Station_ID,Station_Name,Date,PM2.5_average,PM2.5_minimum,PM2.5_maximum,PM10_average,PM10_minimum,PM10_maximum,NO2_average,NO2_minimum,NO2_maximum,NH3_average,NH3_minimum,NH3_maximum,SO2_average,SO2_minimum,SO2_maximum,CO_average,CO_minimum,CO_maximum,OZONE_average,OZONE_minimum,OZONE_maximum
11224,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",31/12/2020,314,246,356,189,142,237,39,20,80,16,12,20,22,9,36,50,6,84,40,18,81
11225,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",30/12/2020,303,36,354,263,169,408,43,21,83,19,17,22,15,5,37,51,8,114,35,8,68
11226,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",29/12/2020,344,289,439,317,172,500,91,16,153,21,14,35,11,3,18,53,17,78,6,2,19
11227,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",28/12/2020,304,160,426,297,143,500,79,3,193,25,12,61,13,5,32,67,3,111,9,2,18
11228,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",27/12/2020,264,140,415,251,130,499,65,18,159,20,11,45,16,7,32,65,11,122,9,2,16
11229,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",26/12/2020,284,89,412,267,127,403,59,32,130,17,12,23,10,3,16,57,5,107,8,5,13
11230,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",25/12/2020,377,198,500,345,160,500,92,32,195,32,14,77,12,1,39,68,6,126,12,6,18
11231,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",24/12/2020,351,182,491,369,136,500,97,23,188,36,17,81,11,1,40,80,8,120,14,8,21
11232,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",23/12/2020,372,226,500,368,168,500,111,35,323,31,8,76,9,1,30,60,3,116,23,9,55
11233,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",22/12/2020,346,36,500,307,170,500,130,30,255,33,13,99,15,6,45,86,6,148,19,6,54
11234,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",21/12/2020,366,325,429,382,266,447,143,76,219,21,13,33,12,8,15,68,15,133,22,16,39
11235,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",20/12/2020,349,305,383,335,223,479,135,74,362,17,12,37,9,5,14,54,16,85,27,14,46
11236,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",19/12/2020,300,215,362,233,144,403,107,50,264,14,10,22,10,5,18,52,17,85,28,16,49
11237,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",18/12/2020,170,55,311,148,88,195,79,49,151,11,7,13,8,4,12,53,8,78,33,11,48
11238,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",17/12/2020,242,119,310,205,137,283,109,65,228,14,12,20,11,6,15,54,8,95,18,7,42
11239,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",16/12/2020,233,135,320,209,150,427,120,38,333,20,12,41,11,5,20,57,8,112,15,2,54
11240,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",15/12/2020,136,20,223,161,133,212,69,19,235,14,11,20,8,1,15,49,13,86,27,18,45
11241,Uttar Pradesh,Lucknow,site_272,"Central School, Lucknow - CPCB",14/12/2020,143,44,326,162,113,243,44,27,74,18,15,22,9,6,15,45,6,86,29,17,43
